[ 2016-09-11T00:58:35+08:00 ] ::1 /think_blog/index.php/Admin/Article/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000444s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000902s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001133s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0037s ]
SQL: SELECT * FROM `think_blog_article` INNER JOIN think_blog_article_tag ON aid=think_blog_article_tag.article_aid  ORDER BY addtime desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000209s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000425s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000259s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014811s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014939s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000652s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000761s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000724s ]
INFO: [ app_end ] --END-- [ RunTime:0.000826s ]

[ 2016-09-11T14:30:44+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000465s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001255s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001453s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0047s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000088s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000196s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008850s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009019s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000662s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000760s ]

[ 2016-09-11T14:30:45+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000667s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000704s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000809s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0037s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0031s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0032s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0028s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000161s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000315s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013940s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014063s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000704s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000801s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000821s ]
INFO: [ app_end ] --END-- [ RunTime:0.000919s ]

[ 2016-09-11T14:30:53+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000598s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003072s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003334s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0564s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [2] preg_match() expects parameter 2 to be string, array given D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1117 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014513s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014700s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002097s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002346s ]

[ 2016-09-11T14:30:54+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.000707s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000894s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001020s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0032s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0038s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0037s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0028s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000216s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000616s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018080s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018399s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001074s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001257s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000945s ]
INFO: [ app_end ] --END-- [ RunTime:0.001052s ]

[ 2016-09-11T14:31:15+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.000863s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002100s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002365s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0320s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::getDescription() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 27 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::comma2coa() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 39 行.
NOTIC: [8] Undefined variable: keywords D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 40 行.
SQL: INSERT INTO `think_blog_article` (`category_cid`,`title`,`author`,`is_top`,`is_show`) VALUES ('10','22','Goo','0','1') [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000154s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000408s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013041s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013155s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000615s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000709s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000997s ]
INFO: [ app_end ] --END-- [ RunTime:0.001142s ]

[ 2016-09-11T14:31:16+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000501s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003659s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004042s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0042s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0052s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0038s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0045s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000236s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015507s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015632s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000635s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000735s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000758s ]
INFO: [ app_end ] --END-- [ RunTime:0.000861s ]

[ 2016-09-11T14:35:14+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000453s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000915s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001081s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0043s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::getDescription() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 27 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::comma2coa() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 39 行.
NOTIC: [8] Undefined variable: keywords D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 40 行.
SQL: INSERT INTO `think_blog_article` (`category_cid`,`title`,`author`,`is_top`,`is_show`) VALUES ('10','标题	','作者','0','1') [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000102s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000251s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012046s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012210s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000787s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000964s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000950s ]
INFO: [ app_end ] --END-- [ RunTime:0.001162s ]

[ 2016-09-11T14:35:15+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000428s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001127s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001315s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0045s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0046s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0036s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000121s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000226s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012030s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012196s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001136s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000764s ]
INFO: [ app_end ] --END-- [ RunTime:0.000862s ]

[ 2016-09-11T14:36:10+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000407s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000823s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0041s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::getDescription() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 27 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::comma2coa() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 39 行.
NOTIC: [8] Undefined variable: keywords D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 40 行.
SQL: INSERT INTO `think_blog_article` (`category_cid`,`title`,`author`,`is_top`,`is_show`) VALUES ('10','标题	','作者','0','1') [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000198s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008141s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000666s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000815s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001063s ]
INFO: [ app_end ] --END-- [ RunTime:0.001187s ]

[ 2016-09-11T14:36:11+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000514s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000839s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000968s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0169s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0042s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0026s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0032s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000125s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000236s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013654s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013814s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000630s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000735s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000748s ]
INFO: [ app_end ] --END-- [ RunTime:0.000847s ]

[ 2016-09-11T14:37:41+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000457s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000733s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000859s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0036s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::getDescription() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 27 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::comma2coa() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 39 行.
NOTIC: [8] Undefined variable: keywords D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 40 行.
SQL: INSERT INTO `think_blog_article` (`category_cid`,`title`,`author`,`is_top`,`is_show`) VALUES ('10','22','Goo','0','1') [ RunTime:0.0004s ]
